  [2m2026-06-01T23:38:22.551447Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1152480 at ubuntu@109.205.181.92 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:514 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795567Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mStarting remote compilation pipeline for frankenlibc (hash: eabc2a07ccde81a7)[0m
    [2;3mat[0m rch/src/hook.rs:5987 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795601Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mPrepared dependency sync manifest for 10 roots[0m
    [2;3mat[0m rch/src/hook.rs:6009 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494259Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSyncing project to worker vmi1152480...[0m
    [2;3mat[0m rch/src/hook.rs:6039 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494312Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc -> /data/projects/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259209Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 11764ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259268Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc -> /data/projects/frankenlibc/crates/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099030Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1839ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099094Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-abi -> /data/projects/frankenlibc/crates/frankenlibc-abi on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027046Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1927ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027107Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-bench -> /data/projects/frankenlibc/crates/frankenlibc-bench on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928137Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928200Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-core -> /data/projects/frankenlibc/crates/frankenlibc-core on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829238Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-fixture-exec -> /data/projects/frankenlibc/crates/frankenlibc-fixture-exec on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763142Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1933ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763205Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-harness -> /data/projects/frankenlibc/crates/frankenlibc-harness on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772868Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2009ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772929Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-membrane -> /data/projects/frankenlibc/crates/frankenlibc-membrane on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683371Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1910ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683439Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc_conformance -> /data/projects/frankenlibc/crates/frankenlibc_conformance on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629310Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1945ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629362Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/tools/stdio_synth -> /data/projects/frankenlibc/tools/stdio_synth on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447947Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1818ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447983Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSync complete: 81874 files, 3068286 bytes in 28947ms[0m
    [2;3mat[0m rch/src/hook.rs:6202 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537732Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mExecuting command remotely: cargo bench -p frankenlibc-bench --bench string_bench -- --sample-size 40 --measurement-time 2 --warm-up-time 1[0m
    [2;3mat[0m rch/src/hook.rs:6240 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537823Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/cargo-target -> /data/projects/frankenlibc/.rch-target-vmi1152480-job-29869223945699577-1780357104494252973-0[0m
    [2;3mat[0m rch/src/transfer.rs:712 [2;3mon[0m ThreadId(1)

    Updating crates.io index
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strchrnul_absent_16 samples=67 p50_ns_op=7.214 p95_ns_op=15.833 p99_ns_op=35.000 mean_ns_op=9.021 throughput_ops_s=126429432.980
Benchmarking strchrnul_absent/raw/64
Benchmarking strchrnul_absent/raw/64: Warming up for 1.0000 s
Benchmarking strchrnul_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (74M iterations)
Benchmarking strchrnul_absent/raw/64: Analyzing
strchrnul_absent/raw/64 time:   [28.941 ns 30.912 ns 32.577 ns]
                        thrpt:  [1.8297 GiB/s 1.9282 GiB/s 2.0595 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strchrnul_absent_64 samples=66 p50_ns_op=30.306 p95_ns_op=43.498 p99_ns_op=90.000 mean_ns_op=32.683 throughput_ops_s=35064134.453
Benchmarking strchrnul_absent/raw/256
Benchmarking strchrnul_absent/raw/256: Warming up for 1.0000 s
Benchmarking strchrnul_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (17M iterations)
Benchmarking strchrnul_absent/raw/256: Analyzing
strchrnul_absent/raw/256
                        time:   [118.54 ns 124.64 ns 131.58 ns]
                        thrpt:  [1.8120 GiB/s 1.9128 GiB/s 2.0113 GiB/s]
STRING_BENCH mode=raw bench=strchrnul_absent_256 samples=64 p50_ns_op=135.878 p95_ns_op=205.500 p99_ns_op=350.748 mean_ns_op=209.112 throughput_ops_s=8115719.518
Benchmarking strchrnul_absent/raw/1024
Benchmarking strchrnul_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strchrnul_absent/raw/1024: Collecting 40 samples in estimated 2.0001 s (4.6M iterations)
Benchmarking strchrnul_absent/raw/1024: Analyzing
strchrnul_absent/raw/1024
                        time:   [394.70 ns 418.20 ns 439.51 ns]
                        thrpt:  [2.1699 GiB/s 2.2804 GiB/s 2.4162 GiB/s]
Found 3 outliers among 40 measurements (7.50%)
  2 (5.00%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strchrnul_absent_1024 samples=62 p50_ns_op=387.197 p95_ns_op=494.271 p99_ns_op=534.859 mean_ns_op=393.965 throughput_ops_s=2375918.196
Benchmarking strchrnul_absent/raw/4096
Benchmarking strchrnul_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strchrnul_absent/raw/4096: Collecting 40 samples in estimated 2.0006 s (1.1M iterations)
Benchmarking strchrnul_absent/raw/4096: Analyzing
strchrnul_absent/raw/4096
                        time:   [1.4683 µs 1.5074 µs 1.5526 µs]
                        thrpt:  [2.4569 GiB/s 2.5306 GiB/s 2.5980 GiB/s]
Found 4 outliers among 40 measurements (10.00%)
  1 (2.50%) low mild
  3 (7.50%) high mild
STRING_BENCH mode=raw bench=strchrnul_absent_4096 samples=60 p50_ns_op=1562.223 p95_ns_op=1924.903 p99_ns_op=2010.343 mean_ns_op=1629.056 throughput_ops_s=608996.316

Benchmarking wcsrchr_absent/raw/16
Benchmarking wcsrchr_absent/raw/16: Warming up for 1.0000 s
Benchmarking wcsrchr_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (233M iterations)
Benchmarking wcsrchr_absent/raw/16: Analyzing
wcsrchr_absent/raw/16   time:   [8.6231 ns 9.0206 ns 9.4159 ns]
                        thrpt:  [6.3302 GiB/s 6.6076 GiB/s 6.9122 GiB/s]
Found 4 outliers among 40 measurements (10.00%)
  3 (7.50%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=wcsrchr_absent_16 samples=67 p50_ns_op=9.026 p95_ns_op=17.500 p99_ns_op=60.000 mean_ns_op=11.503 throughput_ops_s=112889517.311
Benchmarking wcsrchr_absent/raw/64
Benchmarking wcsrchr_absent/raw/64: Warming up for 1.0000 s
Benchmarking wcsrchr_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (53M iterations)
Benchmarking wcsrchr_absent/raw/64: Analyzing
wcsrchr_absent/raw/64   time:   [31.878 ns 33.252 ns 34.784 ns]
                        thrpt:  [6.8542 GiB/s 7.1701 GiB/s 7.4791 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=wcsrchr_absent_64 samples=65 p50_ns_op=34.584 p95_ns_op=55.095 p99_ns_op=110.000 mean_ns_op=38.024 throughput_ops_s=28781810.041
Benchmarking wcsrchr_absent/raw/256
Benchmarking wcsrchr_absent/raw/256: Warming up for 1.0000 s
Benchmarking wcsrchr_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (12M iterations)
Benchmarking wcsrchr_absent/raw/256: Analyzing
wcsrchr_absent/raw/256  time:   [175.18 ns 178.58 ns 182.33 ns]
                        thrpt:  [5.2305 GiB/s 5.3404 GiB/s 5.4440 GiB/s]
STRING_BENCH mode=raw bench=wcsrchr_absent_256 samples=63 p50_ns_op=175.331 p95_ns_op=199.780 p99_ns_op=202.932 mean_ns_op=170.358 throughput_ops_s=5653678.579
Benchmarking wcsrchr_absent/raw/1024
Benchmarking wcsrchr_absent/raw/1024: Warming up for 1.0000 s
Benchmarking wcsrchr_absent/raw/1024: Collecting 40 samples in estimated 2.0003 s (4.0M iterations)
Benchmarking wcsrchr_absent/raw/1024: Analyzing
wcsrchr_absent/raw/1024 time:   [513.15 ns 547.66 ns 581.03 ns]
                        thrpt:  [6.5655 GiB/s 6.9654 GiB/s 7.4339 GiB/s]
Found 4 outliers among 40 measurements (10.00%)
  3 (7.50%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=wcsrchr_absent_1024 samples=61 p50_ns_op=532.718 p95_ns_op=658.376 p99_ns_op=670.195 mean_ns_op=537.927 throughput_ops_s=1903312.745
Benchmarking wcsrchr_absent/raw/4096
Benchmarking wcsrchr_absent/raw/4096: Warming up for 1.0000 s
Benchmarking wcsrchr_absent/raw/4096: Collecting 40 samples in estimated 2.0003 s (987k iterations)
Benchmarking wcsrchr_absent/raw/4096: Analyzing
wcsrchr_absent/raw/4096 time:   [2.1240 µs 2.2483 µs 2.3949 µs]
                        thrpt:  [6.3714 GiB/s 6.7868 GiB/s 7.1841 GiB/s]
Found 16 outliers among 40 measurements (40.00%)
  4 (10.00%) low severe
  4 (10.00%) low mild
  2 (5.00%) high mild
  6 (15.00%) high severe
STRING_BENCH mode=raw bench=wcsrchr_absent_4096 samples=59 p50_ns_op=2212.279 p95_ns_op=3078.615 p99_ns_op=3486.851 mean_ns_op=2339.460 throughput_ops_s=458459.173

Benchmarking wcsstr_absent/raw/16
Benchmarking wcsstr_absent/raw/16: Warming up for 1.0000 s
Benchmarking wcsstr_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (180M iterations)
Benchmarking wcsstr_absent/raw/16: Analyzing
wcsstr_absent/raw/16    time:   [8.7487 ns 9.5203 ns 10.265 ns]
                        thrpt:  [5.8068 GiB/s 6.2608 GiB/s 6.8130 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=wcsstr_absent_16 samples=67 p50_ns_op=9.383 p95_ns_op=22.796 p99_ns_op=95.729 mean_ns_op=13.789 throughput_ops_s=98010216.192
Benchmarking wcsstr_absent/raw/64
Benchmarking wcsstr_absent/raw/64: Warming up for 1.0000 s
Benchmarking wcsstr_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (65M iterations)
Benchmarking wcsstr_absent/raw/64: Analyzing
wcsstr_absent/raw/64    time:   [29.349 ns 33.008 ns 36.854 ns]
                        thrpt:  [6.4692 GiB/s 7.2230 GiB/s 8.1235 GiB/s]
STRING_BENCH mode=raw bench=wcsstr_absent_64 samples=65 p50_ns_op=29.099 p95_ns_op=48.950 p99_ns_op=90.500 mean_ns_op=33.499 throughput_ops_s=31392104.849
Benchmarking wcsstr_absent/raw/256
Benchmarking wcsstr_absent/raw/256: Warming up for 1.0000 s
Benchmarking wcsstr_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (13M iterations)
Benchmarking wcsstr_absent/raw/256: Analyzing
wcsstr_absent/raw/256   time:   [157.96 ns 168.53 ns 178.79 ns]
                        thrpt:  [5.3340 GiB/s 5.6588 GiB/s 6.0374 GiB/s]
STRING_BENCH mode=raw bench=wcsstr_absent_256 samples=63 p50_ns_op=164.357 p95_ns_op=202.788 p99_ns_op=210.000 mean_ns_op=164.168 throughput_ops_s=6128751.378
Benchmarking wcsstr_absent/raw/1024
Benchmarking wcsstr_absent/raw/1024: Warming up for 1.0000 s
Benchmarking wcsstr_absent/raw/1024: Collecting 40 samples in estimated 2.0005 s (2.7M iterations)
Benchmarking wcsstr_absent/raw/1024: Analyzing
wcsstr_absent/raw/1024  time:   [752.13 ns 754.79 ns 758.17 ns]
                        thrpt:  [5.0314 GiB/s 5.0540 GiB/s 5.0719 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=wcsstr_absent_1024 samples=61 p50_ns_op=755.368 p95_ns_op=776.962 p99_ns_op=784.009 mean_ns_op=659.968 throughput_ops_s=1330797.807
Benchmarking wcsstr_absent/raw/4096
Benchmarking wcsstr_absent/raw/4096: Warming up for 1.0000 s
Benchmarking wcsstr_absent/raw/4096: Collecting 40 samples in estimated 2.0003 s (754k iterations)
Benchmarking wcsstr_absent/raw/4096: Analyzing
wcsstr_absent/raw/4096  time:   [2.9465 µs 2.9632 µs 2.9750 µs]
                        thrpt:  [5.1290 GiB/s 5.1494 GiB/s 5.1786 GiB/s]
Found 9 outliers among 40 measurements (22.50%)
  8 (20.00%) low severe
  1 (2.50%) low mild
STRING_BENCH mode=raw bench=wcsstr_absent_4096 samples=59 p50_ns_op=2966.673 p95_ns_op=3057.477 p99_ns_op=3069.013 mean_ns_op=2682.931 throughput_ops_s=355695.279

  [2m2026-06-01T23:46:24.231373Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mRemote command finished: exit=0 in 418693ms[0m
    [2;3mat[0m rch/src/hook.rs:6364 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:46:24.231687Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook.rs:6413 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:46:24.231713Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:2072 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:46:26.197185Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1965ms (1 files, 1678 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2111 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:46:26.197208Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mArtifacts retrieved: 1 files, 1678 bytes in 1965ms[0m
    [2;3mat[0m rch/src/hook.rs:6446 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:46:26.197289Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/frankenlibc/.rch-target-vmi1152480-job-29869223945699577-1780357104494252973-0 on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:2072 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:46:28.960824Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2763ms (2059 files, 33386 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2111 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:46:28.960849Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 2059 files, 33386 bytes in 2763ms[0m
    [2;3mat[0m rch/src/hook.rs:6570 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1152480 (486.4s)
